
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10188d:	89 15 68 b9 10 00    	mov    DWORD PTR ds:0x10b968,edx
  101893:	0f b6 56 59          	movzx  edx,BYTE PTR [esi+0x59]
  101897:	88 15 8e b9 10 00    	mov    BYTE PTR ds:0x10b98e,dl
  10189d:	ba 00 20 00 00       	mov    edx,0x2000
  1018a2:	66 89 15 20 b0 10 00 	mov    WORD PTR ds:0x10b020,dx
  1018a9:	83 c4 0c             	add    esp,0xc
  1018ac:	5b                   	pop    ebx
  1018ad:	5e                   	pop    esi
  1018ae:	5f                   	pop    edi
  1018af:	5d                   	pop    ebp
  1018b0:	c3                   	ret    
  1018b1:	83 ec 0c             	sub    esp,0xc
  1018b4:	68 8e 64 10 00       	push   0x10648e
  1018b9:	e8 72 ef ff ff       	call   100830 <printf>
  1018be:	83 c4 10             	add    esp,0x10
  1018c1:	b8 ff ff ff ff       	mov    eax,0xffffffff
  1018c6:	e9 e6 fe ff ff       	jmp    1017b1 <initAcpi+0x101>
  1018cb:	90                   	nop
  1018cc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

001018d0 <acpiPowerOff>:
  1018d0:	66 83 3d 1a b0 10 00 	cmp    WORD PTR ds:0x10b01a,0x0
  1018d7:	00 
  1018d8:	75 06                	jne    1018e0 <acpiPowerOff+0x10>
  1018da:	c3                   	ret    
  1018db:	90                   	nop
  1018dc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  1018e0:	83 ec 0c             	sub    esp,0xc
  1018e3:	e8 88 fc ff ff       	call   101570 <acpiEnable>
  1018e8:	0f b7 0d 20 b0 10 00 	movzx  ecx,WORD PTR ds:0x10b020
  1018ef:	8b 15 08 b0 10 00    	mov    edx,DWORD PTR ds:0x10b008
  1018f5:	89 c8                	mov    eax,ecx
  1018f7:	66 0b 05 b0 b0 10 00 	or     ax,WORD PTR ds:0x10b0b0
  1018fe:	66 ef                	out    dx,ax
  101900:	8b 15 68 b9 10 00    	mov    edx,DWORD PTR ds:0x10b968
  101906:	85 d2                	test   edx,edx
  101908:	74 0b                	je     101915 <acpiPowerOff+0x45>
  10190a:	89 c8                	mov    eax,ecx
  10190c:	66 0b 05 c4 b9 10 00 	or     ax,WORD PTR ds:0x10b9c4
  101913:	66 ef                	out    dx,ax
  101915:	83 ec 0c             	sub    esp,0xc
  101918:	68 98 64 10 00       	push   0x106498
  10191d:	e8 0e ef ff ff       	call   100830 <printf>
  101922:	83 c4 1c             	add    esp,0x1c
  101925:	c3                   	ret    
  101926:	8d 76 00             	lea    esi,[esi+0x0]
  101929:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101930 <setIRQMask>:
  101930:	53                   	push   ebx
  101931:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
  101935:	ba 21 00 00 00       	mov    edx,0x21
  10193a:	83 f9 07             	cmp    ecx,0x7
  10193d:	7e 08                	jle    101947 <setIRQMask+0x17>
  10193f:	83 e9 08             	sub    ecx,0x8
  101942:	ba a1 00 00 00       	mov    edx,0xa1
  101947:	ec                   	in     al,dx
  101948:	bb 01 00 00 00       	mov    ebx,0x1
  10194d:	d3 e3                	shl    ebx,cl
  10194f:	09 d8                	or     eax,ebx
  101951:	ee                   	out    dx,al
  101952:	5b                   	pop    ebx
  101953:	c3                   	ret    
  101954:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  10195a:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]

00101960 <clearIRQMask>:
  101960:	53                   	push   ebx
  101961:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
  101965:	ba 21 00 00 00       	mov    edx,0x21
  10196a:	83 f9 07             	cmp    ecx,0x7
  10196d:	7e 08                	jle    101977 <clearIRQMask+0x17>
  10196f:	83 e9 08             	sub    ecx,0x8
  101972:	ba a1 00 00 00       	mov    edx,0xa1
  101977:	ec                   	in     al,dx
  101978:	bb fe ff ff ff       	mov    ebx,0xfffffffe
  10197d:	d3 c3                	rol    ebx,cl
  10197f:	21 d8                	and    eax,ebx
  101981:	ee                   	out    dx,al
  101982:	5b                   	pop    ebx
  101983:	c3                   	ret    
  101984:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  10198a:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]

00101990 <enable_pic>:
  101990:	b8 11 00 00 00       	mov    eax,0x11
  101995:	e6 20                	out    0x20,al
  101997:	e6 a0                	out    0xa0,al
  101999:	b8 20 00 00 00       	mov    eax,0x20
  10199e:	e6 21                	out    0x21,al
  1019a0:	b8 28 00 00 00       	mov    eax,0x28
  1019a5:	e6 a1                	out    0xa1,al
  1019a7:	b8 04 00 00 00       	mov    eax,0x4
  1019ac:	e6 21                	out    0x21,al
  1019ae:	b8 02 00 00 00       	mov    eax,0x2
  1019b3:	e6 a1                	out    0xa1,al
  1019b5:	b8 01 00 00 00       	mov    eax,0x1
  1019ba:	e6 21                	out    0x21,al
  1019bc:	e6 a1                	out    0xa1,al
  1019be:	31 c0                	xor    eax,eax
  1019c0:	e6 21                	out    0x21,al
  1019c2:	e6 a1                	out    0xa1,al
  1019c4:	c3                   	ret    
  1019c5:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  1019c9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

001019d0 <disable_pic>:
  1019d0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  1019d5:	e6 21                	out    0x21,al
  1019d7:	e6 a1                	out    0xa1,al
  1019d9:	c3                   	ret    
  1019da:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]

001019e0 <check_apic>:
  1019e0:	53                   	push   ebx
  1019e1:	b8 01 00 00 00       	mov    eax,0x1
  1019e6:	0f a2                	cpuid  
  1019e8:	89 d0                	mov    eax,edx
  1019ea:	c1 e8 09             	shr    eax,0x9
  1019ed:	83 e0 01             	and    eax,0x1
  1019f0:	5b                   	pop    ebx
  1019f1:	c3                   	ret    
  1019f2:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  1019f9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101a00 <cpu_get_apic_base>:
  101a00:	b9 1b 00 00 00       	mov    ecx,0x1b
  101a05:	0f 32                	rdmsr  
  101a07:	25 00 f0 ff ff       	and    eax,0xfffff000
  101a0c:	c3                   	ret    
  101a0d:	8d 76 00             	lea    esi,[esi+0x0]

00101a10 <BSP_init_LAPIC>:
  101a10:	83 ec 1c             	sub    esp,0x1c
  101a13:	e8 78 ff ff ff       	call   101990 <enable_pic>
  101a18:	e8 b3 ff ff ff       	call   1019d0 <disable_pic>
  101a1d:	e8 de ff ff ff       	call   101a00 <cpu_get_apic_base>
  101a22:	a3 04 a0 10 00       	mov    ds:0x10a004,eax
  101a27:	e8 24 00 00 00       	call   101a50 <AP_init_LAPIC>
  101a2c:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101a31:	a3 34 b0 10 00       	mov    ds:0x10b034,eax
  101a36:	a1 34 b0 10 00       	mov    eax,ds:0x10b034
  101a3b:	8b 40 30             	mov    eax,DWORD PTR [eax+0x30]
  101a3e:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  101a42:	81 64 24 0c ff 00 00 	and    DWORD PTR [esp+0xc],0xff
  101a49:	00 
  101a4a:	90                   	nop
  101a4b:	83 c4 1c             	add    esp,0x1c
  101a4e:	c3                   	ret    
  101a4f:	90                   	nop

00101a50 <AP_init_LAPIC>:
  101a50:	83 ec 0c             	sub    esp,0xc
  101a53:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101a58:	83 ec 04             	sub    esp,0x4
  101a5b:	6a 1f                	push   0x1f
  101a5d:	68 70 03 00 00       	push   0x370
  101a62:	50                   	push   eax
  101a63:	e8 a8 02 00 00       	call   101d10 <localapic_write>
  101a68:	83 c4 10             	add    esp,0x10
  101a6b:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101a70:	83 ec 04             	sub    esp,0x4
  101a73:	6a 00                	push   0x0
  101a75:	68 80 00 00 00       	push   0x80
  101a7a:	50                   	push   eax
  101a7b:	e8 90 02 00 00       	call   101d10 <localapic_write>
  101a80:	83 c4 10             	add    esp,0x10
  101a83:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101a88:	83 ec 04             	sub    esp,0x4
  101a8b:	6a ff                	push   0xffffffff
  101a8d:	68 e0 00 00 00       	push   0xe0
  101a92:	50                   	push   eax
  101a93:	e8 78 02 00 00       	call   101d10 <localapic_write>
  101a98:	83 c4 10             	add    esp,0x10
  101a9b:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101aa0:	83 ec 04             	sub    esp,0x4
  101aa3:	68 00 00 00 01       	push   0x1000000
  101aa8:	68 d0 00 00 00       	push   0xd0
  101aad:	50                   	push   eax
  101aae:	e8 5d 02 00 00       	call   101d10 <localapic_write>
  101ab3:	83 c4 10             	add    esp,0x10
  101ab6:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101abb:	83 ec 04             	sub    esp,0x4
  101abe:	68 ff 01 00 00       	push   0x1ff
  101ac3:	68 f0 00 00 00       	push   0xf0
  101ac8:	50                   	push   eax
  101ac9:	e8 42 02 00 00       	call   101d10 <localapic_write>
  101ace:	83 c4 10             	add    esp,0x10
  101ad1:	90                   	nop
  101ad2:	83 c4 0c             	add    esp,0xc
  101ad5:	c3                   	ret    
  101ad6:	8d 76 00             	lea    esi,[esi+0x0]
  101ad9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00101ae0 <MADTapic_parse>:
  101ae0:	57                   	push   edi
  101ae1:	56                   	push   esi
  101ae2:	53                   	push   ebx
  101ae3:	83 ec 0c             	sub    esp,0xc
  101ae6:	68 af 64 10 00       	push   0x1064af
  101aeb:	e8 40 ed ff ff       	call   100830 <printf>
  101af0:	e8 8b f9 ff ff       	call   101480 <acpiGetRSDPtr>
  101af5:	83 c4 10             	add    esp,0x10
  101af8:	85 c0                	test   eax,eax
  101afa:	0f 84 d8 00 00 00    	je     101bd8 <MADTapic_parse+0xf8>
  101b00:	83 ec 08             	sub    esp,0x8
  101b03:	89 c3                	mov    ebx,eax
  101b05:	68 32 64 10 00       	push   0x106432
  101b0a:	50                   	push   eax
  101b0b:	e8 f0 f9 ff ff       	call   101500 <acpiCheckHeader>
  101b10:	83 c4 10             	add    esp,0x10
  101b13:	85 c0                	test   eax,eax
  101b15:	0f 85 bd 00 00 00    	jne    101bd8 <MADTapic_parse+0xf8>
  101b1b:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  101b1e:	83 c3 24             	add    ebx,0x24
  101b21:	83 e8 24             	sub    eax,0x24
  101b24:	c1 e8 02             	shr    eax,0x2
  101b27:	85 c0                	test   eax,eax
  101b29:	0f 84 a9 00 00 00    	je     101bd8 <MADTapic_parse+0xf8>
  101b2f:	8d 34 83             	lea    esi,[ebx+eax*4]
  101b32:	eb 17                	jmp    101b4b <MADTapic_parse+0x6b>
  101b34:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  101b3a:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
  101b40:	83 c3 04             	add    ebx,0x4
  101b43:	39 f3                	cmp    ebx,esi
  101b45:	0f 84 8d 00 00 00    	je     101bd8 <MADTapic_parse+0xf8>
  101b4b:	83 ec 08             	sub    esp,0x8
  101b4e:	68 c8 64 10 00       	push   0x1064c8
  101b53:	ff 33                	push   DWORD PTR [ebx]
  101b55:	e8 a6 f9 ff ff       	call   101500 <acpiCheckHeader>
  101b5a:	83 c4 10             	add    esp,0x10
  101b5d:	85 c0                	test   eax,eax
  101b5f:	75 df                	jne    101b40 <MADTapic_parse+0x60>
  101b61:	83 ec 0c             	sub    esp,0xc
  101b64:	68 cd 64 10 00       	push   0x1064cd
  101b69:	e8 c2 ec ff ff       	call   100830 <printf>
  101b6e:	8b 03                	mov    eax,DWORD PTR [ebx]
  101b70:	5a                   	pop    edx
  101b71:	59                   	pop    ecx
  101b72:	ff 70 04             	push   DWORD PTR [eax+0x4]
  101b75:	68 e5 64 10 00       	push   0x1064e5
  101b7a:	a3 d0 b0 10 00       	mov    ds:0x10b0d0,eax
  101b7f:	e8 ac ec ff ff       	call   100830 <printf>
  101b84:	a1 d0 b0 10 00       	mov    eax,ds:0x10b0d0
  101b89:	83 c4 10             	add    esp,0x10
  101b8c:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  101b8f:	8d 58 2c             	lea    ebx,[eax+0x2c]
  101b92:	89 da                	mov    edx,ebx
  101b94:	29 c2                	sub    edx,eax
  101b96:	39 ca                	cmp    edx,ecx
  101b98:	77 3e                	ja     101bd8 <MADTapic_parse+0xf8>
  101b9a:	0f b6 13             	movzx  edx,BYTE PTR [ebx]
  101b9d:	80 fa 01             	cmp    dl,0x1
  101ba0:	74 3e                	je     101be0 <MADTapic_parse+0x100>
  101ba2:	0f 82 c8 00 00 00    	jb     101c70 <MADTapic_parse+0x190>
  101ba8:	80 fa 02             	cmp    dl,0x2
  101bab:	75 2b                	jne    101bd8 <MADTapic_parse+0xf8>
  101bad:	83 ec 0c             	sub    esp,0xc
  101bb0:	68 18 6b 10 00       	push   0x106b18
  101bb5:	e8 76 ec ff ff       	call   100830 <printf>
  101bba:	8d 43 02             	lea    eax,[ebx+0x2]
  101bbd:	83 c3 0a             	add    ebx,0xa
  101bc0:	83 c4 10             	add    esp,0x10
  101bc3:	89 da                	mov    edx,ebx
  101bc5:	a3 c4 b0 10 00       	mov    ds:0x10b0c4,eax
  101bca:	a1 d0 b0 10 00       	mov    eax,ds:0x10b0d0
  101bcf:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  101bd2:	29 c2                	sub    edx,eax
  101bd4:	39 ca                	cmp    edx,ecx
  101bd6:	76 c2                	jbe    101b9a <MADTapic_parse+0xba>
  101bd8:	5b                   	pop    ebx
  101bd9:	5e                   	pop    esi
  101bda:	5f                   	pop    edi
  101bdb:	c3                   	ret    
  101bdc:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  101be0:	83 ec 0c             	sub    esp,0xc
  101be3:	68 1f 65 10 00       	push   0x10651f
  101be8:	e8 43 ec ff ff       	call   100830 <printf>
  101bed:	8d 43 02             	lea    eax,[ebx+0x2]
  101bf0:	a3 98 b9 10 00       	mov    ds:0x10b998,eax
  101bf5:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101bfa:	c7 00 01 00 00 00    	mov    DWORD PTR [eax],0x1
  101c00:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101c03:	8b 73 08             	mov    esi,DWORD PTR [ebx+0x8]
  101c06:	8b 4b 04             	mov    ecx,DWORD PTR [ebx+0x4]
  101c09:	0f b6 53 02          	movzx  edx,BYTE PTR [ebx+0x2]
  101c0d:	c1 e8 10             	shr    eax,0x10
  101c10:	0f b6 c0             	movzx  eax,al
  101c13:	89 04 24             	mov    DWORD PTR [esp],eax
  101c16:	56                   	push   esi
  101c17:	0f b6 c2             	movzx  eax,dl
  101c1a:	51                   	push   ecx
  101c1b:	50                   	push   eax
  101c1c:	68 ac 6a 10 00       	push   0x106aac
  101c21:	e8 0a ec ff ff       	call   100830 <printf>
  101c26:	8b 15 98 b9 10 00    	mov    edx,DWORD PTR ds:0x10b998
  101c2c:	83 c4 20             	add    esp,0x20
  101c2f:	8b 42 02             	mov    eax,DWORD PTR [edx+0x2]
  101c32:	8d 5a 0a             	lea    ebx,[edx+0xa]
  101c35:	a3 08 a0 10 00       	mov    ds:0x10a008,eax
  101c3a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  101c40:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101c43:	0f b6 0a             	movzx  ecx,BYTE PTR [edx]
  101c46:	c1 e8 18             	shr    eax,0x18
  101c49:	39 c8                	cmp    eax,ecx
  101c4b:	74 43                	je     101c90 <MADTapic_parse+0x1b0>
  101c4d:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  101c50:	83 ec 04             	sub    esp,0x4
  101c53:	52                   	push   edx
  101c54:	50                   	push   eax
  101c55:	68 dc 6a 10 00       	push   0x106adc
  101c5a:	e8 d1 eb ff ff       	call   100830 <printf>
  101c5f:	a1 d0 b0 10 00       	mov    eax,ds:0x10b0d0
  101c64:	83 c4 10             	add    esp,0x10
  101c67:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  101c6a:	e9 23 ff ff ff       	jmp    101b92 <MADTapic_parse+0xb2>
  101c6f:	90                   	nop
  101c70:	f6 43 04 01          	test   BYTE PTR [ebx+0x4],0x1
  101c74:	8d 7b 02             	lea    edi,[ebx+0x2]
  101c77:	8d 73 08             	lea    esi,[ebx+0x8]
  101c7a:	75 24                	jne    101ca0 <MADTapic_parse+0x1c0>
  101c7c:	89 f3                	mov    ebx,esi
  101c7e:	e9 0f ff ff ff       	jmp    101b92 <MADTapic_parse+0xb2>
  101c83:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  101c89:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  101c90:	a1 d0 b0 10 00       	mov    eax,ds:0x10b0d0
  101c95:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  101c98:	e9 f5 fe ff ff       	jmp    101b92 <MADTapic_parse+0xb2>
  101c9d:	8d 76 00             	lea    esi,[esi+0x0]
  101ca0:	83 ec 0c             	sub    esp,0xc
  101ca3:	83 05 1c 3a 11 00 01 	add    DWORD PTR ds:0x113a1c,0x1
  101caa:	68 f1 64 10 00       	push   0x1064f1
  101caf:	e8 7c eb ff ff       	call   100830 <printf>
  101cb4:	8b 43 04             	mov    eax,DWORD PTR [ebx+0x4]
  101cb7:	89 f3                	mov    ebx,esi
  101cb9:	6a 00                	push   0x0
  101cbb:	83 e0 01             	and    eax,0x1
  101cbe:	50                   	push   eax
  101cbf:	6a 0a                	push   0xa
  101cc1:	68 04 65 10 00       	push   0x106504
  101cc6:	e8 65 eb ff ff       	call   100830 <printf>
  101ccb:	a1 d0 b0 10 00       	mov    eax,ds:0x10b0d0
  101cd0:	89 3d 78 b9 10 00    	mov    DWORD PTR ds:0x10b978,edi
  101cd6:	83 c4 20             	add    esp,0x20
  101cd9:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  101cdc:	e9 b1 fe ff ff       	jmp    101b92 <MADTapic_parse+0xb2>
  101ce1:	eb 0d                	jmp    101cf0 <localapic_read>
  101ce3:	90                   	nop
  101ce4:	90                   	nop
  101ce5:	90                   	nop
  101ce6:	90                   	nop
  101ce7:	90                   	nop
  101ce8:	90                   	nop
  101ce9:	90                   	nop
  101cea:	90                   	nop
  101ceb:	90                   	nop
  101cec:	90                   	nop
  101ced:	90                   	nop
  101cee:	90                   	nop
  101cef:	90                   	nop

00101cf0 <localapic_read>:
  101cf0:	83 ec 10             	sub    esp,0x10
  101cf3:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
  101cf7:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  101cfb:	01 d0                	add    eax,edx
  101cfd:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  101d01:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  101d05:	8b 00                	mov    eax,DWORD PTR [eax]
  101d07:	83 c4 10             	add    esp,0x10
  101d0a:	c3                   	ret    
  101d0b:	90                   	nop
  101d0c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

00101d10 <localapic_write>:
  101d10:	83 ec 10             	sub    esp,0x10
  101d13:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
  101d17:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
  101d1b:	01 d0                	add    eax,edx
  101d1d:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  101d21:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  101d25:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
  101d29:	89 10                	mov    DWORD PTR [eax],edx
  101d2b:	90                   	nop
  101d2c:	83 c4 10             	add    esp,0x10
  101d2f:	c3                   	ret    

00101d30 <localapic_write_with_mask>:
  101d30:	a1 04 a0 10 00       	mov    eax,ds:0x10a004
  101d35:	03 44 24 08          	add    eax,DWORD PTR [esp+0x8]
  101d39:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
  101d3d:	8b 08                	mov    ecx,DWORD PTR [eax]
  101d3f:	f7 d2                	not    edx
  101d41:	21 ca                	and    edx,ecx
  101d43:	89 10                	mov    DWORD PTR [eax],edx
  101d45:	8b 10                	mov    edx,DWORD PTR [eax]
  101d47:	0b 54 24 10          	or     edx,DWORD PTR [esp+0x10]
  101d4b:	89 10                	mov    DWORD PTR [eax],edx
  101d4d:	c3                   	ret    
  101d4e:	66 90                	xchg   ax,ax

00101d50 <Init_ioapic>:
  101d50:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101d55:	57                   	push   edi
  101d56:	ba 10 00 00 00       	mov    edx,0x10
  101d5b:	56                   	push   esi
  101d5c:	53                   	push   ebx
  101d5d:	c7 00 01 00 00 00    	mov    DWORD PTR [eax],0x1
  101d63:	8b 58 10             	mov    ebx,DWORD PTR [eax+0x10]
  101d66:	31 c0                	xor    eax,eax
  101d68:	c1 eb 10             	shr    ebx,0x10
  101d6b:	0f b6 db             	movzx  ebx,bl
  101d6e:	66 90                	xchg   ax,ax
  101d70:	8b 35 08 a0 10 00    	mov    esi,DWORD PTR ds:0x10a008
  101d76:	8d 48 20             	lea    ecx,[eax+0x20]
  101d79:	0f b6 fa             	movzx  edi,dl
  101d7c:	83 c0 01             	add    eax,0x1
  101d7f:	81 c9 00 00 01 00    	or     ecx,0x10000
  101d85:	89 3e                	mov    DWORD PTR [esi],edi
  101d87:	89 4e 10             	mov    DWORD PTR [esi+0x10],ecx
  101d8a:	8d 4a 01             	lea    ecx,[edx+0x1]
  101d8d:	8b 35 08 a0 10 00    	mov    esi,DWORD PTR ds:0x10a008
  101d93:	83 c2 02             	add    edx,0x2
  101d96:	39 c3                	cmp    ebx,eax
  101d98:	0f b6 c9             	movzx  ecx,cl
  101d9b:	89 0e                	mov    DWORD PTR [esi],ecx
  101d9d:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  101da4:	73 ca                	jae    101d70 <Init_ioapic+0x20>
  101da6:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101dab:	c7 00 35 00 00 00    	mov    DWORD PTR [eax],0x35
  101db1:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101db4:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101dba:	25 ff ff ff 00       	and    eax,0xffffff
  101dbf:	c7 02 35 00 00 00    	mov    DWORD PTR [edx],0x35
  101dc5:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101dc8:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101dcd:	c7 00 34 00 00 00    	mov    DWORD PTR [eax],0x34
  101dd3:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101dd6:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101ddc:	25 00 f0 fe ff       	and    eax,0xfffef000
  101de1:	83 c8 32             	or     eax,0x32
  101de4:	c7 02 34 00 00 00    	mov    DWORD PTR [edx],0x34
  101dea:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101ded:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101df2:	c7 00 37 00 00 00    	mov    DWORD PTR [eax],0x37
  101df8:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101dfb:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101e01:	25 ff ff ff 00       	and    eax,0xffffff
  101e06:	c7 02 37 00 00 00    	mov    DWORD PTR [edx],0x37
  101e0c:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101e0f:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101e14:	c7 00 36 00 00 00    	mov    DWORD PTR [eax],0x36
  101e1a:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101e1d:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101e23:	25 00 f0 fe ff       	and    eax,0xfffef000
  101e28:	83 c8 33             	or     eax,0x33
  101e2b:	c7 02 36 00 00 00    	mov    DWORD PTR [edx],0x36
  101e31:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101e34:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101e39:	c7 00 39 00 00 00    	mov    DWORD PTR [eax],0x39
  101e3f:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101e42:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101e48:	25 ff ff ff 00       	and    eax,0xffffff
  101e4d:	c7 02 39 00 00 00    	mov    DWORD PTR [edx],0x39
  101e53:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101e56:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101e5b:	c7 00 38 00 00 00    	mov    DWORD PTR [eax],0x38
  101e61:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  101e64:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101e6a:	25 00 f0 fe ff       	and    eax,0xfffef000
  101e6f:	83 c8 34             	or     eax,0x34
  101e72:	c7 02 38 00 00 00    	mov    DWORD PTR [edx],0x38
  101e78:	89 42 10             	mov    DWORD PTR [edx+0x10],eax
  101e7b:	fb                   	sti    
  101e7c:	5b                   	pop    ebx
  101e7d:	5e                   	pop    esi
  101e7e:	5f                   	pop    edi
  101e7f:	c3                   	ret    

00101e80 <ioapic_enableIRQ>:
  101e80:	53                   	push   ebx
  101e81:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
  101e85:	8b 15 08 a0 10 00    	mov    edx,DWORD PTR ds:0x10a008
  101e8b:	8d 44 09 10          	lea    eax,[ecx+ecx*1+0x10]
  101e8f:	0f b6 d8             	movzx  ebx,al
  101e92:	83 c0 01             	add    eax,0x1
  101e95:	89 1a                	mov    DWORD PTR [edx],ebx
  101e97:	89 4a 10             	mov    DWORD PTR [edx+0x10],ecx
  101e9a:	0f b6 c0             	movzx  eax,al
  101e9d:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
  101ea1:	8b 0d 08 a0 10 00    	mov    ecx,DWORD PTR ds:0x10a008
  101ea7:	c1 e2 18             	shl    edx,0x18
  101eaa:	89 01                	mov    DWORD PTR [ecx],eax
  101eac:	89 51 10             	mov    DWORD PTR [ecx+0x10],edx
  101eaf:	5b                   	pop    ebx
  101eb0:	c3                   	ret    
  101eb1:	eb 0d                	jmp    101ec0 <ioapic_read>
  101eb3:	90                   	nop
  101eb4:	90                   	nop
  101eb5:	90                   	nop
  101eb6:	90                   	nop
  101eb7:	90                   	nop
  101eb8:	90                   	nop
  101eb9:	90                   	nop
  101eba:	90                   	nop
  101ebb:	90                   	nop
  101ebc:	90                   	nop
  101ebd:	90                   	nop
  101ebe:	90                   	nop
  101ebf:	90                   	nop

00101ec0 <ioapic_read>:
  101ec0:	0f b6 54 24 04       	movzx  edx,BYTE PTR [esp+0x4]
  101ec5:	a1 08 a0 10 00       	mov    eax,ds:0x10a008
  101eca:	89 10                	mov    DWORD PTR [eax],edx
  101ecc:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
